table,AUDUSD_agg,AUDUSD_agg,12,"CREATE TABLE AUDUSD_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,GBPEUR_agg,GBPEUR_agg,13,"CREATE TABLE GBPEUR_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,USDCAD_agg,USDCAD_agg,14,"CREATE TABLE USDCAD_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,USDJPY_agg,USDJPY_agg,15,"CREATE TABLE USDJPY_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,USDMXN_agg,USDMXN_agg,16,"CREATE TABLE USDMXN_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,EURUSD_agg,EURUSD_agg,17,"CREATE TABLE EURUSD_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,USDCNY_agg,USDCNY_agg,18,"CREATE TABLE USDCNY_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,USDCZK_agg,USDCZK_agg,19,"CREATE TABLE USDCZK_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,USDPLN_agg,USDPLN_agg,20,"CREATE TABLE USDPLN_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,USDINR_agg,USDINR_agg,21,"CREATE TABLE USDINR_agg(inserttime text, avgfxrate  numeric, stdfxrate numeric, maxfxrate numeric, minfxrate numeric, volfxrate numeric, fdfxrate numeric, r numeric)"
table,AUDUSD_trade,AUDUSD_trade,22,"CREATE TABLE AUDUSD_trade(operation text, balance numeric, profit  numeric, status text)"
table,GBPEUR_trade,GBPEUR_trade,23,"CREATE TABLE GBPEUR_trade(operation text, balance numeric, profit  numeric, status text)"
table,USDCAD_trade,USDCAD_trade,24,"CREATE TABLE USDCAD_trade(operation text, balance numeric, profit  numeric, status text)"
table,USDJPY_trade,USDJPY_trade,25,"CREATE TABLE USDJPY_trade(operation text, balance numeric, profit  numeric, status text)"
table,USDMXN_trade,USDMXN_trade,26,"CREATE TABLE USDMXN_trade(operation text, balance numeric, profit  numeric, status text)"
table,EURUSD_trade,EURUSD_trade,27,"CREATE TABLE EURUSD_trade(operation text, balance numeric, profit  numeric, status text)"
table,USDCNY_trade,USDCNY_trade,28,"CREATE TABLE USDCNY_trade(operation text, balance numeric, profit  numeric, status text)"
table,USDCZK_trade,USDCZK_trade,30,"CREATE TABLE USDCZK_trade(operation text, balance numeric, profit  numeric, status text)"
table,USDPLN_trade,USDPLN_trade,32,"CREATE TABLE USDPLN_trade(operation text, balance numeric, profit  numeric, status text)"
table,USDINR_trade,USDINR_trade,33,"CREATE TABLE USDINR_trade(operation text, balance numeric, profit  numeric, status text)"
table,AUDUSD_raw,AUDUSD_raw,2,"CREATE TABLE AUDUSD_raw(ticktime text, fxrate  numeric, inserttime text)"
table,GBPEUR_raw,GBPEUR_raw,3,"CREATE TABLE GBPEUR_raw(ticktime text, fxrate  numeric, inserttime text)"
table,USDCAD_raw,USDCAD_raw,4,"CREATE TABLE USDCAD_raw(ticktime text, fxrate  numeric, inserttime text)"
table,USDJPY_raw,USDJPY_raw,5,"CREATE TABLE USDJPY_raw(ticktime text, fxrate  numeric, inserttime text)"
table,USDMXN_raw,USDMXN_raw,6,"CREATE TABLE USDMXN_raw(ticktime text, fxrate  numeric, inserttime text)"
table,EURUSD_raw,EURUSD_raw,7,"CREATE TABLE EURUSD_raw(ticktime text, fxrate  numeric, inserttime text)"
table,USDCNY_raw,USDCNY_raw,8,"CREATE TABLE USDCNY_raw(ticktime text, fxrate  numeric, inserttime text)"
table,USDCZK_raw,USDCZK_raw,9,"CREATE TABLE USDCZK_raw(ticktime text, fxrate  numeric, inserttime text)"
table,USDPLN_raw,USDPLN_raw,10,"CREATE TABLE USDPLN_raw(ticktime text, fxrate  numeric, inserttime text)"
table,USDINR_raw,USDINR_raw,11,"CREATE TABLE USDINR_raw(ticktime text, fxrate  numeric, inserttime text)"
